order_id,course_name,amount (in AUD),date,student_id
149,Artificial Intelligence,324.23,2024-04-19,95
150,Data Analysis,688.89,2024-01-16,32
151,Data Science,1312.32,2024-04-23,57
152,Cloud Computing,707.22,2024-07-15,30
153,Cloud Computing,1065.87,2024-03-01,43
154,Data Science,1180.78,2024-03-22,22
155,Data Analysis,1232.97,2024-01-09,86
156,Data Science,1455.99,2024-05-04,71
157,Machine Learning,624.52,2024-02-25,94
158,Artificial Intelligence,950.02,2024-01-03,41
159,Machine Learning,1261.31,2024-06-27,33
160,Artificial Intelligence,1440.64,2024-02-04,36
